Country,Jan,Feb,Mar,April,May,June,July,August,Sep,Oct,Total
Afghanistan,26,21,18,0,20,2,15,18,5,7,132
Albania,7,6,13,10,11,7,11,13,6,8,92
Algeria,18,38,10,38,28,48,54,49,25,26,334
Andorra,3,6,10,1,7,6,20,25,23,14,115
Angola,8,0,2,1,5,0,0,2,1,2,21
Antigua and Barbuda,3,5,5,3,1,0,5,2,1,9,34
Argentina,141,79,120,102,44,51,50,43,45,91,766
Armenia,510,264,326,128,60,71,128,136,107,371,2101
Aruba,0,0,0,0,0,0,0,0,0,0,0
Australia,6645,6265,8852,7202,5465,6317,7371,6687,7200,6523,68527
Austria,2385,2372,1674,1092,544,384,1722,1150,757,917,12997
Azerbaijan,163,157,469,101,39,83,150,97,100,98,1457
Bahamas,0,0,4,0,0,3,3,0,1,4,15
Bahrain,122,81,29,85,68,197,162,140,54,64,1002
Bangladesh,2329,2389,1308,2354,2878,4374,4607,3877,4178,3732,32026
Barbados,0,1,13,2,0,5,4,3,0,7,35
Belarus,2342,1884,1665,752,195,175,203,199,177,504,8096
Belgium,1313,1577,1565,914,549,872,3435,1751,1669,847,14492
Belize,1,2,4,2,0,1,4,1,1,2,18
Benin,0,0,0,1,2,1,1,0,2,0,7
Bhutan,135,67,68,24,52,33,29,51,45,41,545
Bolivia,8,7,2,6,5,4,2,6,3,3,46
Bosnia and Herzegovina,37,66,17,18,15,10,18,19,26,14,240
Botswana,3,2,3,2,1,5,3,7,2,4,32
Brazil,236,212,159,239,106,111,134,129,100,125,1551
Brunei Darussalam,1,11,9,4,3,15,7,6,0,2,58
Bulgaria,656,624,458,313,71,26,34,43,32,233,2490
Burkina Faso,0,0,0,1,1,0,0,0,0,2,4
Burundi,0,0,1,0,1,1,0,1,3,0,7
Cambodia,42,41,531,162,82,50,24,25,55,59,1071
Cameroon,1,4,4,1,0,0,2,0,0,4,16
Canada,4126,3912,4034,3594,3294,3263,4821,3868,2095,2339,35346
Cape Verde,0,0,0,0,0,0,1,1,0,0,2
Chad,0,0,1,0,0,0,0,1,0,1,3
Central African Republic,0,0,29,0,0,0,1,1,0,0,31
Chile,56,61,77,53,42,32,36,42,32,40,471
China,11511,14836,12865,8518,7511,8575,13040,11333,9078,8307,105574
Colombia,54,70,69,88,40,44,51,51,26,62,555
Country,Jan,Feb,Mar,April, May ,June,July,August,Sep,Oct,Total
Comoros,6,6,3,2,10,8,17,14,5,13,84
Congo,2,5,0,0,2,3,2,3,0,0,17
Costa Rica,20,14,11,11,7,3,3,2,2,5,78
Cote Divoire,0,1,2,0,0,0,0,1,0,2,6
Croatia,281,249,200,70,35,23,78,133,95,110,1274
Cuba,6,1,10,1,1,10,4,6,6,4,49
Cyprus,91,62,67,112,31,57,191,307,45,52,1015
Czech Republic,3484,3852,2988,1279,314,526,1133,822,496,729,15623
Denmark,2542,2160,1497,822,410,714,2147,606,566,739,12203
Djibouti,1,4,5,0,0,1,0,2,2,3,18
Dominica,7,9,14,8,11,9,17,6,2,14,97
Dominican Republic,8,1,3,1,4,3,1,2,1,5,29
Ecuador,9,13,7,9,8,9,11,1,11,13,91
Egypt,396,476,99,458,223,365,326,265,232,282,3122
El Salvador,2,4,4,1,1,5,4,1,3,2,27
Equatorial Guinea,0,0,0,6,0,0,0,0,0,0,6
Eritrea,1,1,1,3,2,6,0,0,0,1,15
Estonia,910,898,690,236,11,30,24,15,45,131,2990
Ethiopia,8,6,10,17,6,13,11,14,12,12,109
Fiji,16,9,11,26,13,9,9,7,2,10,112
Finland,737,666,464,238,159,130,94,100,165,215,2968
France,9919,12503,10960,8792,4064,3102,9405,8596,3749,4688,75778
Gabon,0,0,0,0,0,0,0,0,2,0,2
"Gambia, The",0,2,0,2,4,2,1,3,1,0,15
Georgia,216,187,148,132,39,26,30,26,27,24,855
Germany,13593,16259,18324,9843,7495,4556,10618,10623,8260,9217,108788
Ghana,3,4,4,3,1,0,4,4,6,11,40
Greece,264,264,305,306,133,82,119,339,106,142,2060
Grenada,1,0,2,2,0,5,2,5,3,3,23
Guatemala,2,10,2,6,6,5,1,3,4,4,43
Guinea-Bissau,0,0,1,0,0,0,1,0,2,0,4
Guinea,0,2,0,2,1,5,0,2,0,1,13
Guyana,0,1,4,0,0,3,1,2,3,9,23
Haiti,1,0,0,0,0,1,2,0,1,3,8
Honduras,1,1,1,2,2,0,2,2,2,2,15
Hungary,1544,1311,585,237,78,160,210,261,137,431,4954
Iceland,41,28,26,16,22,6,29,21,12,20,221
India,34399,30027,31853,27304,32254,28631,41173,33031,27884,36417,322973
Country,Jan,Feb,Mar,April, May ,June,July,August,Sep,Oct,Total
Indonesia,224,320,257,248,218,272,275,291,431,297,2833
Iran,688,919,3589,426,280,318,339,883,1227,591,9260
Iraq,54,74,21,58,101,93,119,172,81,64,837
Ireland,797,874,1008,846,315,673,715,586,434,706,6954
Israel,773,1988,2212,3169,1506,1515,2962,3248,3142,1398,21913
Italy,3485,3194,2502,2245,1010,1792,3630,9586,1902,1431,30777
Jamaica,4,11,18,1,7,12,7,5,12,9,86
Japan,1993,2666,2575,1949,1581,1666,2202,4102,3526,2392,24652
Jordan,180,227,85,313,149,373,275,173,151,315,2241
Kazakhstan,3350,2682,2266,152,65,96,168,71,99,213,9162
Kenya,42,64,80,45,45,29,128,54,79,42,608
Kiribati,0,0,1,0,0,0,0,0,0,0,1
Kosovar,1,4,3,3,5,2,1,1,6,3,29
Kuwait,231,222,59,225,77,231,198,207,119,70,1639
Kyrgyzstan,239,219,108,50,32,25,65,21,35,34,828
"Lao, People's Democratic ",4,13,11,12,18,19,11,9,4,1,102
Latvia,750,654,670,146,22,30,30,23,29,152,2506
Lebanon,155,293,242,671,216,308,283,244,163,110,2685
Lesotho,0,1,3,0,0,0,1,1,3,0,9
Liberia,0,1,0,0,0,1,4,1,1,2,10
Libya,2,7,0,3,11,4,2,6,0,5,40
Liechtenstein,7,9,5,10,2,3,10,5,3,7,61
Lithuania,1015,1601,1219,401,69,73,174,111,92,285,5040
Luxembourg,70,86,104,81,37,13,77,109,13,29,619
Macedonia,20,24,16,23,29,10,25,14,16,30,207
Madagascar,13,10,19,7,5,7,28,11,6,10,116
Malawi,3,0,5,3,4,1,10,2,2,5,35
Malaysia,1096,2250,1721,1277,1204,1384,1596,1571,1954,1013,15066
Maldives,2919,3235,1562,2938,8040,5109,3097,3198,4359,2880,37337
Mali,0,1,1,1,0,1,1,2,3,1,11
Malta,92,125,125,38,21,14,61,136,108,23,743
Marshall Islands,1,0,0,0,0,0,0,0,0,1,2
Mauritania,0,0,4,1,1,0,0,0,1,2,9
Country,Jan,Feb,Mar,April, May ,June,July,August,Sep,Oct,Total
Mauritius,48,53,43,59,25,25,33,57,20,21,384
Micronesia ,0,0,1,0,0,0,0,1,0,1,3
Mexico,96,95,111,155,57,38,44,58,100,90,844
Moldova,134,166,92,81,8,2,13,11,6,18,531
Monaco,5,11,1,3,0,0,4,2,1,3,30
Mongolia,15,6,7,4,8,22,10,1,20,2,95
Montenegro,34,19,17,18,2,3,6,9,1,5,114
Morocco,62,103,35,131,59,80,87,112,78,100,847
Mozambique,2,2,5,1,7,4,1,1,2,3,28
Myanmar,106,101,110,125,83,117,194,417,33,82,1368
Namibia,3,5,5,3,0,2,6,0,2,1,27
Nauru,0,0,2,0,0,0,0,0,0,0,2
Nepal,625,508,309,284,282,200,382,252,234,552,3628
Netherlands,4531,4011,3707,3437,1845,1935,11431,5355,3725,2859,42836
Netherlands Antilles,0,0,0,0,0,0,0,0,1,0,1
New Zealand,732,567,1032,1116,664,853,1017,1011,1033,780,8805
Nicaragua,1,1,1,1,0,1,0,0,1,0,6
Niger,0,1,0,1,0,0,0,0,0,0,2
Nigeria,1,11,3,9,0,1,9,5,18,7,64
Norway,1226,1329,1033,548,379,1452,1800,486,443,442,9138
Oman,236,116,28,125,139,322,685,473,185,155,2464
Pakistan,956,1299,941,797,938,1399,1848,1040,556,1140,10914
Palau,0,0,0,0,0,0,0,0,33,0,33
Palestinian Territories,25,61,8,57,31,81,96,65,0,36,460
Panama,4,7,5,3,2,0,3,1,4,3,32
Papua New Guinea,3,1,28,3,0,4,2,5,9,6,61
Paraguay,2,2,4,2,2,1,1,0,0,1,15
Peru,24,13,24,42,16,11,16,25,13,32,216
Philippines,262,440,395,578,395,544,500,465,398,407,4384
Poland,7800,6909,4789,2349,1002,1047,2257,2240,2243,2132,32768
Portugal,487,654,670,530,314,281,351,667,410,633,4997
Qatar,41,45,16,99,39,80,156,102,19,33,630
Romania,853,940,638,655,147,192,264,336,254,354,4633
Russian Federation,31159,32030,28016,15103,4384,3412,4578,4351,4199,10367,137599
Rwanda,1,6,3,2,1,5,4,2,8,3,35
Country,Jan,Feb,Mar,April, May ,June,July,August,Sep,Oct,Total
Saint Kitts and Nevis,17,12,10,26,10,10,8,8,9,9,119
Saint Lucia,1,1,2,0,0,4,1,1,1,15,26
Saint Vincent The Grenadi,0,1,0,0,1,0,1,0,0,1,4
Samoa,0,0,0,0,0,1,0,0,0,1,2
San Marino,6,0,0,0,2,4,0,1,2,3,18
Saudi Arabia,511,549,91,360,213,990,1276,330,319,251,4890
Senegal,4,2,0,3,0,1,2,0,0,2,14
Serbia,314,293,239,222,32,52,91,107,103,147,1600
Seychelles,211,149,198,289,117,238,222,327,196,143,2090
Sierra Leone,2,2,2,3,0,1,4,3,1,2,20
Singapore,804,862,1166,858,914,1284,853,1215,710,717,9383
Slovakia,990,1179,945,535,173,163,292,290,255,439,5261
Slovenia,275,611,194,338,46,115,417,186,188,297,2667
Solomon Islands,0,1,0,0,0,1,1,1,3,1,8
Somalia,6,4,10,8,5,4,6,19,7,12,81
South Africa,332,350,548,474,195,349,333,324,299,259,3463
South Korea ,1677,830,861,637,571,579,1009,698,608,876,8346
South Sudan,3,1,0,0,0,0,0,1,0,3,8
Spain,2004,2036,2706,2166,1369,2081,4224,7262,4166,3458,31472
Sudan,54,41,14,68,69,116,122,77,62,112,735
Swaziland,2,0,1,0,2,0,3,4,1,5,18
Suriname,2,0,0,3,0,1,2,2,0,0,10
Sweden,1921,1903,1331,537,278,568,716,290,345,716,8605
Switzerland,2951,2888,2522,2557,1345,1291,5089,1856,1778,1816,24093
Syrian Arab Republic,2,10,0,7,3,1,0,0,0,1,24
Taiwan ,1017,1443,971,451,419,647,645,755,607,857,7812
Tajikistan,18,8,11,10,10,12,11,20,8,17,125
Tanzania,12,25,15,11,14,18,74,15,20,18,222
Thailand,505,716,928,834,583,364,483,598,384,581,5976
Timor-Leste,4,0,3,6,2,2,0,0,0,1,18
Togo,0,0,1,0,1,1,0,3,0,2,8
Tonga,1,0,0,2,3,4,1,1,0,1,13
Trinidad and Tobago,6,16,14,8,10,7,5,6,4,8,84
Tunisia,56,136,27,152,57,59,79,54,45,165,830
Turkey,717,663,473,910,294,572,403,448,361,409,5250
Turkmenistan,11,5,9,8,3,1,14,6,2,21,80
Tuvalu,0,0,0,0,0,2,0,0,0,0,2
Uganda,11,33,15,29,16,13,18,13,10,8,166
Ukraine,1485,1193,907,437,203,206,214,203,191,350,5389
United Arab Emirates,219,227,72,378,229,591,836,562,270,304,3688
United Kingdom,16665,20614,21540,13173,8094,9266,20837,17587,8688,10206,146670
Country,Jan,Feb,Mar,April, May ,June,July,August,Sep,Oct,Total
United States,5712,5709,7617,5574,4082,4023,4962,3539,2460,3170,46848
Uruguay,12,16,11,8,20,5,3,4,7,4,90
Uzbekistan,402,70,71,57,32,42,64,28,31,70,867
Vanuatu,1,2,6,4,2,13,6,9,5,6,54
Venezuela,3,17,19,25,6,11,8,9,8,10,116
Viet Nam,166,270,304,235,290,237,279,293,183,202,2459
Yemen ,29,65,11,26,14,43,73,45,11,21,338
Zambia,1,3,6,1,2,1,0,3,1,11,29
Zimbabwe,36,12,25,16,11,14,13,11,3,14,155
,208253,218350,209181,148867,112128,113470,187810,164609,122140,135907,1620715
